function.	GI_11
K01641	3.49
K01643	48.11
K01644	32.81
K01646	31.39
K01647	116.97
K01649	148.39
K01652	221.24
K01653	187.41
K01654	41.14
K01655	0
K01657	112.76
K01658	108.75
K01659	1.41
K01661	5.67
K01662	168.77
K01664	33.69
K01665	38.93
K01666	26.87
K01667	23.54
K01668	0.97
K01669	7.68
K01671	0.66
K01673	64.38
K01674	0.25
K01676	8.04
K01677	121.62
K01678	121.03
K01679	9.57
K01681	149.87
K01682	1.58
K01683	0
K01684	18.71
K01685	67.16
K01686	141.69
K01687	162.15
K01689	160.53
K01690	1.83
K01692	2.67
K01693	114.78
K01695	114.2
K01696	142.68
K01697	0.92
K01698	74.64
K01699	18.63
K01703	120.83
K01704	120.83
K01706	1.8
K01707	0
K01708	1.2
K01709	46.37
K01710	161.16
K01711	50.87
K01712	33.25
K01713	1.17
K01714	227.2
K01715	84.72
K01716	1.58
K01719	5.63
K01720	1.66
K01721	0
K01724	0.75
K01725	9
K01727	9.29
K01728	0.78
K01729	0.51
K01730	36.75
K01733	145.89
K01734	167.35
K01735	139.22
K01736	132.16
K01737	59.79
K01738	219.68
K01739	75.94
K01740	207.39
K01744	25.4
K01745	68.37
K01746	18.54
K01749	55.27
K01750	20.74
K01751	26.75
K01752	206.09
K01753	12.04
K01754	112.32
K01755	133.25
K01756	136.04
K01758	0.92
K01759	141.28
K01760	46.75
K01761	39.96
K01766	1.58
K01768	2.33
K01770	124.05
K01771	0.29
K01772	2.83
K01775	163.34
K01776	135.82
K01777	9.54
K01778	146.61
K01779	75.27
K01781	0
K01782	1.83
K01783	138.63
K01784	209.39
K01785	115.59
K01787	45.37
K01788	15.84
K01790	101.46
K01791	130.03
K01792	2.08
K01795	0.5
K01796	0
K01799	0
K01800	0.5
K01801	0.98
K01802	14.61
K01803	142.32
K01804	85.45
K01805	51.42
K01807	6.06
K01808	136.45
K01809	83
K01810	136.29
K01811	52.09
K01812	105.19
K01813	50.12
K01814	119.91
K01815	61.04
K01816	4.29
K01817	124.69
K01818	10.15
K01819	1.74
K01820	0
K01821	42.1
K01823	10.57
K01825	1.58
K01826	2.04
K01829	0
K01834	52.33
K01835	163.68
K01838	4.62
K01839	114.93
K01840	6.64
K01841	2.79
K01843	114.64
K01844	0
K01845	71.26
K01846	35.36
K01847	8.24
K01848	0.29
K01849	0
K01850	0
K01851	1.75
K01854	53.06
K01856	1.17
K01857	1.17
K01858	2.38
K01866	157.15
K01867	135.91
K01868	172.08
K01869	127.15
K01870	136.26
K01872	182.15
K01873	143.12
K01874	180.95
K01875	140.78
K01876	173.64
K01878	11.19
K01879	11.19
K01880	124.82
K01881	185.25
K01883	145.48
K01884	0.33
K01885	119.69
K01886	79.8
K01887	135.01
K01889	135.01
K01890	135.01
K01892	135.78
K01893	131.84
K01894	1.83
K01895	31.46
K01896	0.75
K01897	130.01
K01902	11.43
K01903	5.25
K01905	6.49
K01906	18.83
K01907	0.5
K01908	1.16
K01910	31.42
K01911	5.17
K01912	142.35
K01914	149.64
K01915	389.23
K01916	23.48
K01918	70.45
K01919	41.64
K01920	1.83
K01921	174.09
K01922	3.24
K01923	133.16
K01924	135.01
K01925	135.01
K01926	133.43
K01928	152.49
K01929	135.56
K01933	132.75
K01934	134.17
K01935	50.05
K01937	126.85
K01938	127.08
K01939	143.65
K01940	133.16
K01941	0.25
K01945	132.06
K01947	0
K01950	131.34
K01951	157.06
K01952	142.89
K01953	151.46
K01955	240
K01956	149.93
K01958	49.2
K01959	0.5
K01960	6.76
K01961	68.61
K01962	52.74
K01963	91.89
K01965	0
K01966	5.92
K01968	0.75
K01969	0.75
K01971	75.1
K01972	137.09
K01974	0.93
K01975	63.64
K01989	103.28
K01990	1116.06
K01991	18.19
K01992	968.74
K01993	59.69
K01994	0
K01995	142.33
K01996	142.83
K01997	142.83
K01998	142.85
K01999	168.46
K02000	29.32
K02001	29.18
K02002	32.57
K02003	1012.02
K02004	862.16
K02005	162.01
K02006	93.41
K02007	101.42
K02008	99.68
K02009	68.38
K02010	83.11
K02011	86.61
K02012	115.15
K02013	378
K02014	50.67
K02015	461.89
K02016	375
K02017	62.61
K02018	65.95
K02019	35.91
K02020	81.92
K02021	0.31
K02022	0.02
K02024	2.76
K02025	582.22
K02026	583.29
K02027	388.48
K02028	257.23
K02029	294.24
K02030	369.38
K02031	183.18
K02032	215.91
K02033	307.79
K02034	289.9
K02035	383.1
K02036	144.34
K02037	143.45
K02038	142.95
K02039	136.6
K02040	174
K02041	42.2
K02042	48.98
K02043	1.85
K02044	53.62
K02045	4.27
K02046	2.77
K02047	2.77
K02048	28.35
K02049	383.59
K02050	344.83
K02051	353.14
K02052	21.28
K02053	45.15
K02054	46.61
K02055	50.07
K02056	186.36
K02057	383.21
K02058	68.09
K02062	1.08
K02063	1.08
K02064	1.08
K02065	21.61
K02066	21.61
K02067	18.28
K02068	33.1
K02069	33.35
K02071	153.89
K02072	154.94
K02073	157.43
K02074	1.04
K02075	0.92
K02076	1
K02077	3.5
K02078	233.52
K02079	0.43
K02080	1.02
K02081	2.23
K02082	16.51
K02083	1.23
K02086	4.24
K02099	41.18
K02100	1.4
K02103	120.46
K02106	4.83
K02107	58.14
K02108	112.76
K02109	128.85
K02110	112.76
K02111	113.76
K02112	112.76
K02113	112.25
K02114	112.76
K02115	112.76
K02116	23.87
K02117	111.86
K02118	112.86
K02119	101.98
K02120	111.86
K02121	103.34
K02122	101.98
K02123	112.86
K02124	111.86
K02160	60.97
K02164	0.75
K02167	1.6
K02168	13.28
K02169	8.68
K02170	2.38
K02171	104.86
K02172	85.95
K02173	0.71
K02182	1.6
K02188	81.54
K02189	79.77
K02190	77.45
K02191	39.93
K02192	14.8
K02193	9.26
K02194	9.14
K02195	9.14
K02196	1.46
K02197	9.14
K02198	9.26
K02199	1.58
K02200	2.08
K02203	27.31
K02204	1.53
K02205	0.5
K02217	51.87
K02221	88.05
K02224	92.27
K02225	0.75
K02226	88.66
K02227	84.7
K02228	0
K02229	0.75
K02230	6.63
K02231	91.74
K02232	98.68
K02233	91.63
K02234	0.75
K02236	0.64
K02237	115.67
K02238	253.9
K02240	3.49
K02241	70.28
K02242	25.56
K02243	3.49
K02244	3.49
K02245	3.35
K02246	20.32
K02248	0.39
K02250	0
K02251	0
K02255	1.08
K02258	0.75
K02259	0.75
K02274	4.85
K02275	5.1
K02276	4.35
K02277	3.6
K02278	30.61
K02279	10.1
K02280	5.1
K02281	0
K02282	8.95
K02283	143.5
K02291	2.79
K02297	2.08
K02298	2.08
K02299	2.08
K02300	2.08
K02302	9.13
K02303	1.5
K02304	63.33
K02305	0.5
K02313	142.19
K02314	147.99
K02315	219.84
K02316	143.29
K02317	1.08
K02334	72.7
K02335	127.66
K02336	1.58
K02337	159.48
K02338	135.46
K02339	1.83
K02340	135.01
K02341	135.01
K02342	57.94
K02343	135.01
K02344	1.08
K02345	1.2
K02346	174.2
K02347	25.94
K02348	18.5
K02351	0.25
K02352	0.42
K02355	279.14
K02356	136.09
K02357	135.01
K02358	185.58
K02361	4.62
K02362	1.58
K02363	2.08
K02364	1.08
K02371	80.04
K02372	132.69
K02377	52.86
K02379	38.14
K02380	16.8
K02381	0.66
K02383	0
K02385	77.76
K02386	8.84
K02387	110.85
K02388	117.37
K02389	112.85
K02390	125.36
K02391	1.41
K02392	212.18
K02393	8.59
K02394	8.59
K02395	79.4
K02396	174.24
K02397	112.85
K02398	110.85
K02399	0.91
K02400	111.28
K02401	88.06
K02402	0.91
K02403	1.16
K02404	109.69
K02405	110.85
K02406	278.27
K02407	146.02
K02408	110.85
K02409	111.1
K02410	110.85
K02411	109.85
K02412	110.85
K02413	110.85
K02414	108.72
K02415	59.1
K02416	110.85
K02417	112.19
K02418	74.52
K02419	110.85
K02420	110.52
K02421	88.06
K02422	152.49
K02423	0.91
K02424	4.12
K02425	0.66
K02426	6.71
K02427	9.01
K02428	139.47
K02429	18.8
K02430	1.5
K02431	44.36
K02433	125.61
K02434	124.94
K02435	124.94
K02436	0.66
K02437	97.93
K02438	60.04
K02439	1.58
K02440	86.1
K02441	1.58
K02443	122.5
K02444	11.42
K02445	46.39
K02446	57.71
K02448	0.5
K02450	5.56
K02451	0.42
K02452	1.93
K02453	5.39
K02454	5.68
K02455	4.89
K02456	4.76
K02457	2.39
K02458	2.89
K02459	3.22
K02460	2.72
K02461	2.39
K02462	2.1
K02463	0.25
K02464	0.71
K02466	4.28
K02467	1.08
K02468	2.68
K02469	222.17
K02470	222.75
K02471	0.39
K02472	4.72
K02473	6.55
K02474	63.76
K02475	26.5
K02476	26.5
K02477	105.83
K02478	26.3
K02479	1
K02480	0.25
K02481	51.54
K02482	18.3
K02483	7.85
K02484	15.52
K02485	1.08
K02486	0
K02487	0.75
K02488	0
K02490	1.5
K02492	45.68
K02493	120.77
K02494	1.83
K02495	275.76
K02496	1.58
K02497	0
K02498	1.83
K02499	87.74
K02500	156.57
K02501	119.57
K02502	107.6
K02503	134.76
K02504	1.08
K02505	1.37
K02506	0.79
K02507	1.6
K02508	1.29
K02509	1.79
K02510	18.57
K02511	0.79
K02517	13.23
K02518	138.67
K02519	136.01
K02520	144.03
K02521	1.08
K02523	14.11
K02525	9.59
K02526	56.89
K02527	12.35
K02528	126.9
K02529	843.47
K02530	1.49
K02531	0.25
K02532	3.99
K02533	8.51
K02535	8.55
K02536	12.37
K02538	0.29
K02548	9.62
K02549	2.13
K02550	0.43
K02551	7.08
K02552	3.25
K02553	1.83
K02554	0.56
K02556	160.22
K02557	202.86
K02558	1.83
K02560	1.08
K02562	1.08
K02563	135.01
K02564	164.3
K02565	1.08
K02566	3.17
K02567	2.99
K02568	1.6
K02569	1.41
K02570	2.66
K02571	0.5
K02572	1.16
K02573	5.19
K02574	5.25
K02575	24.04
K02584	13.11
K02585	64.07
K02586	68.69
K02587	35.75
K02588	134.68
K02589	25.83
K02590	25.83
K02591	68.69
K02592	24.01
K02593	0
K02594	34.21
K02595	0
K02596	0
K02597	0
K02598	42.49
K02600	135.01
K02601	173.48
K02609	0.67
K02610	0.67
K02611	0.67
K02612	0.67
K02613	0.67
K02614	74.48
K02615	0.42
K02616	0.67
K02617	0.42
K02618	0.42
K02619	38.18
K02621	46.16
K02622	48.16
K02623	0.75
K02624	2.01
K02625	0.5
K02626	0.75
K02635	0
K02636	0
K02647	129.38
K02650	112.47
K02651	13.43
K02652	121.06
K02653	137.81
K02654	127.73
K02655	0.75
K02656	0.5
K02657	0.5
K02658	0.5
K02659	0.5
K02660	0.5
K02661	0.5
K02662	71.74
K02663	78.05
K02664	31.86
K02665	0.5
K02666	6.64
K02667	0.5
K02668	0.5
K02669	129.08
K02670	0.5
K02671	0.5
K02672	0.75
K02673	0.5
K02674	0.5
K02676	0.5
K02679	1.08
K02680	1.08
K02681	1.08
K02682	1.08
K02686	1.33
K02687	144.94
K02688	1.64
K02742	1.35
K02744	15.97
K02745	13.51
K02746	13.51
K02747	13.51
K02750	17.82
K02753	1.35
K02755	0.25
K02756	0
K02757	75.83
K02759	42.85
K02760	40.77
K02761	54.57
K02763	18.51
K02765	38.22
K02768	10.57
K02769	1.78
K02770	96.75
K02771	0
K02773	8.98
K02774	8.98
K02775	26.59
K02777	50.04
K02778	0.42
K02779	37.65
K02781	17.5
K02782	6.84
K02783	34.26
K02784	1.08
K02786	0.58
K02788	0.58
K02791	16.76
K02793	37.56
K02794	50.86
K02795	50.11
K02796	53.98
K02798	2.76
K02800	5.33
K02802	0
K02803	0
K02804	36.05
K02805	9.32
K02806	33.48
K02808	0
K02810	43.78
K02812	0.73
K02813	0.73
K02814	1.38
K02815	1.28
K02819	20.45
K02821	39.12
K02822	46.72
K02823	129.91
K02824	137.03
K02825	67.03
K02826	0
K02827	0
K02828	0
K02829	0
K02834	129.83
K02835	127.51
K02836	126.9
K02837	127.98
K02838	135.01
K02839	3.85
K02840	0.23
K02841	2.37
K02843	15.44
K02844	7.76
K02846	1.08
K02847	0.66
K02848	1.16
K02849	7.51
K02850	0.66
K02851	64.02
K02852	1.68
K02853	1.08
K02854	1.08
K02855	1.7
K02856	3.46
K02858	12.24
K02859	0.25
K02860	135.01
K02862	0
K02863	135.01
K02864	135.01
K02867	135.01
K02871	135.01
K02874	135.01
K02876	135.01
K02878	135.01
K02879	135.01
K02881	135.01
K02884	135.01
K02886	135.01
K02887	135.01
K02888	126.9
K02890	135.01
K02892	135.01
K02895	135.01
K02897	176.06
K02899	126.9
K02902	135.01
K02904	134.01
K02906	135.01
K02907	132.16
K02909	131.33
K02911	134.53
K02913	101.86
K02914	114.1
K02916	134.24
K02919	101.56
K02926	135.01
K02927	0.23
K02931	135.01
K02933	135.01
K02935	135.01
K02939	135.01
K02945	130.17
K02946	135.01
K02948	134.59
K02950	135.01
K02952	135.01
K02954	135.15
K02956	135.01
K02959	135.01
K02961	135.01
K02963	135.01
K02965	134.41
K02967	143.12
K02968	134.59
K02970	134.83
K02972	1.08
K02982	135.01
K02986	147.09
K02988	135.01
K02990	135.01
K02992	135.01
K02994	135.01
K02996	135.01
K03040	135.61
K03043	136.18
K03046	135.01
K03048	3.49
K03060	128.11
K03070	130.64
K03071	2.99
K03072	89
K03073	134.2
K03074	89
K03075	134.51
K03076	136.15
K03077	41.89
