function.	skin_1
K11056	0
K11058	0
K11059	0
K11060	0
K11061	0
K11062	0
K11063	0
K11065	99.390244
K11066	0
K11068	79.2682927
K11069	67.6244571
K11070	66.0962882
K11071	65.0358774
K11072	68.9020413
K11073	0
K11074	0
K11075	0
K11076	0
K11077	0
K11078	0
K11079	0
K11080	0
K11081	0
K11082	0
K11083	0
K11084	0
K11085	60.4577348
K11089	2.1299699
K11102	51.1033682
K11103	5.7164634
K11104	5.7200929
K11105	37.4310893
K11106	0
K11107	0
K11130	0.0167056
K11139	0
K11144	53.6585366
K11145	54.8279319
K11159	0.3842299
K11175	98.7224159
K11177	0.1670565
K11178	0.1837621
K11179	0
K11180	0
K11181	0
K11183	1.8960909
K11184	0
K11189	118.292683
K11191	0
K11192	0
K11194	0
K11195	0
K11196	0
K11198	0
K11199	0
K11200	0
K11201	0
K11202	0
K11203	0
K11208	0
K11209	0.0334113
K11210	38.3275261
K11211	0
K11212	0
K11214	0
K11216	0
K11249	0
K11250	0
K11258	0
K11261	0
K11263	25.6097561
K11264	0
K11275	0
K11311	0
K11312	13.899098
K11325	1.1526896
K11327	0.2505847
K11328	0.2004678
K11329	1.2195122
K11330	0.1670565
K11331	0.1336452
K11332	0.1336452
K11333	0
K11334	0
K11335	0
K11336	0
K11337	0
K11354	0.1837621
K11355	0.4343468
K11356	0.7183428
K11357	0
K11358	0.0167056
K11381	1.8626796
K11382	1.5243902
K11383	0
K11384	0
K11385	0
K11386	0
K11387	0
K11391	0
K11392	0
K11434	0.0334113
K11440	0
K11441	0
K11442	28.1068525
K11443	0.0167056
K11444	0
K11472	1.0357501
K11473	3.5742129
K11474	0
K11475	0
K11476	53.6585366
K11477	0
K11520	0.851988
K11521	0.3675242
K11522	0.4510525
K11523	0.283996
K11524	0.4510525
K11525	1.0357501
K11526	0.3007016
K11527	0.7016372
K11528	0
K11529	0
K11530	0
K11531	0
K11532	1.2195122
K11533	0
K11534	0.6097561
K11535	53.6585366
K11537	0
K11601	2.4306716
K11602	2.4306716
K11603	2.4306716
K11604	0.3810976
K11605	0.3810976
K11606	0.3810976
K11607	0.3810976
K11608	0
K11609	0
K11610	0
K11611	0
K11614	0
K11615	0
K11616	0
K11617	0
K11618	0
K11619	0
K11620	0
K11621	0
K11622	0
K11623	0
K11624	0
K11625	0
K11626	0
K11629	53.6585366
K11630	53.6585366
K11631	102.2067364
K11632	102.2067364
K11633	0
K11634	0
K11635	0
K11636	0
K11637	0
K11638	0
K11639	0
K11640	0
K11641	0
K11645	2.2302038
K11646	0
K11685	0
K11686	0
K11688	0.7621951
K11689	0.7621951
K11690	0.7621951
K11691	0
K11692	0
K11693	66.4634147
K11694	53.6585366
K11695	53.6585366
K11704	53.6585366
K11705	53.6585366
K11706	53.6585366
K11707	4.2682927
K11708	4.2682927
K11709	4.2682927
K11710	4.2682927
K11711	0
K11712	0
K11717	93.9692617
K11719	0
K11720	7.8182426
K11731	0
K11732	0
K11733	75.9908537
K11734	0
K11735	0
K11736	0
K11737	172.2706156
K11738	43.902439
K11739	0
K11740	0
K11741	39.5666775
K11742	4.5731708
K11743	4.5731708
K11744	0.3810976
K11745	0.0167056
K11746	0
K11747	0
K11748	0.0167056
K11749	71.417683
K11750	0
K11751	0.3810976
K11752	84.9680505
K11753	100.0000001
K11754	101.2775843
K11755	54.5709831
K11777	0.9188106
K11779	0
K11780	0.8185767
K11781	0.8185767
K11811	0.4343468
K11814	0
K11815	0
K11889	0
K11890	0
K11891	0
K11892	0.3810976
K11893	0.3810976
K11894	0
K11895	0
K11896	0
K11897	0
K11898	0
K11899	0
K11900	0.3810976
K11901	0.3810976
K11902	0
K11903	0.3810976
K11904	0
K11905	0.3810976
K11906	0.3810976
K11907	0
K11908	0
K11909	0
K11910	0.3810976
K11911	0
K11912	0
K11913	0
K11914	0
K11915	0
K11916	0
K11917	0
K11918	0
K11919	0
K11920	0
K11921	0
K11922	0
K11923	0
K11924	0
K11925	0
K11926	0
K11927	0.6483879
K11928	65.0029633
K11929	0
K11930	0
K11931	0
K11932	0
K11933	0
K11934	0
K11935	0
K11936	47.2706156
K11937	0
K11938	0
K11939	25.6264617
K11940	0
K11941	1.8292683
K11942	0
K11945	0
K11950	0.6682259
K11951	0.6682259
K11952	0.6682259
K11953	0.7016372
K11954	0.7350484
K11955	0.7183428
K11956	0.7183428
K11957	0.7183428
K11958	0.7016372
K11959	0.9856331
K11960	0.9021049
K11961	0.8853993
K11962	0.9021049
K11963	0.9021049
K11964	0
K11987	0.1002339
K11991	76.9804146
K11996	88.3275262
K12048	0
K12049	0
K12050	0
K12051	0
K12052	0
K12053	0
K12054	0
K12055	0
K12056	2.2865854
K12057	0.3810976
K12058	0.3810976
K12059	0
K12060	0
K12061	0.3810976
K12062	0
K12063	0.3810976
K12064	0
K12065	0.3810976
K12066	0
K12067	0.3810976
K12068	0.3810976
K12069	0
K12070	0
K12071	0
K12072	0.3810976
K12073	1.1526896
K12078	0
K12079	0
K12080	0
K12081	0
K12082	0
K12083	0
K12084	0
K12085	0
K12086	0
K12087	0
K12088	0
K12089	0
K12090	0
K12091	0
K12092	0
K12093	0
K12094	0
K12095	0
K12096	0
K12097	0
K12098	0
K12099	0
K12100	0
K12101	0
K12102	0
K12103	0
K12104	0
K12105	0
K12106	0
K12107	0
K12108	0
K12109	0
K12110	0
K12111	0
K12112	0
K12113	0
K12136	0
K12137	0.3810976
K12138	0
K12139	0
K12140	1.1432927
K12141	1.1432927
K12142	0
K12143	0
K12144	0
K12145	0
K12146	0
K12147	0
K12148	0
K12149	0
K12151	0
K12152	0.0167056
K12203	0
K12204	0
K12205	0
K12206	0
K12207	0
K12209	0
K12212	0
K12213	0
K12214	0
K12217	0
K12218	0
K12222	0
K12228	0
K12234	0
K12238	0
K12239	0
K12240	0
K12241	0
K12242	0
K12243	0
K12246	0
K12247	0.7621951
K12248	0
K12251	19.0862012
K12252	0
K12253	0
K12254	0
K12255	0
K12256	0
K12257	53.6585366
K12262	0.0835282
K12263	0
K12264	0
K12265	0
K12266	0
K12267	14.9390244
K12268	48.5481998
K12269	49.825784
K12270	48.5481998
K12276	0
K12277	0
K12278	0
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	0
K12289	0
K12290	0
K12291	0
K12292	1.2775842
K12293	0
K12294	0
K12295	0
K12296	0
K12297	0
K12299	0
K12308	13.5307782
K12339	0.0501169
K12340	0.3810976
K12342	0
K12343	0
K12368	0
K12369	0
K12370	0
K12371	0
K12372	0
K12373	28.8908246
K12410	95.8580439
K12415	0
K12420	0.0167056
K12421	0
K12428	0
K12429	0
K12436	0
K12437	0
K12443	0
K12452	0.8958403
K12453	0
K12454	0.4343468
K12455	0
K12500	0
K12503	25.6097561
K12506	6.097561
K12507	0
K12508	0
K12509	0
K12510	23.7804878
K12511	0
K12512	0
K12513	0
K12514	0
K12515	0
K12516	0
K12517	0
K12518	0
K12519	0
K12520	0
K12521	0
K12522	0
K12523	0
K12524	0
K12525	0
K12526	0
K12527	0.6097561
K12528	0
K12529	0
K12530	0
K12531	0
K12532	0
K12533	0
K12534	0
K12535	0
K12536	0
K12537	0
K12538	0
K12539	0
K12540	0
K12541	0.7621951
K12542	0.7621951
K12543	0.7621951
K12544	0
K12545	0
K12547	0
K12548	0
K12549	0
K12551	52.3809524
K12552	53.6585366
K12553	53.6585366
K12554	0
K12555	0
K12556	0
K12573	74.0592634
K12574	153.6585367
K12582	0
K12583	23.7804878
K12600	0.0668226
K12658	0
K12660	0
K12661	0
K12673	0
K12674	0
K12675	0
K12676	0
K12678	0
K12680	0
K12681	0
K12682	0
K12683	0
K12684	1.5243902
K12685	0
K12686	0.0167056
K12687	0
K12688	0
K12689	2.6676829
K12690	0
K12700	7.6655052
K12784	0
K12785	0
K12786	0
K12787	0
K12788	0
K12789	0
K12790	0
K12809	0
K12940	0.7621951
K12941	0
K12942	48.9794143
K12943	0
K12944	0
K12945	0
K12949	0
K12950	0
K12952	1.8292683
K12953	0
K12955	0
K12956	0
K12957	0.4176412
K12960	0.0334113
K12961	0
K12962	0.0501169
K12963	0
K12972	0
K12973	0
K12974	0
K12975	0
K12976	0
K12977	0
K12979	0.1169395
K12980	0
K12981	0
K12982	0
K12983	0
K12984	0
K12985	0
K12986	0
K12987	0
K12988	0
K12989	0
K12990	0.0835282
K12991	0
K12992	0.0334113
K12993	0
K12994	0
K12995	0.0167056
K12996	0
K12997	0
K12998	0
K12999	0
K13000	0
K13001	0
K13002	0
K13004	0
K13005	0
K13006	0
K13007	0.0167056
K13008	0
K13009	0
K13010	0.1169395
K13011	0
K13012	46.6027875
K13013	0
K13014	0
K13015	0.0835282
K13016	0.3810976
K13017	3.0487805
K13018	0.0668226
K13019	0.4145089
K13020	0.0334113
K13021	0
K13028	0
K13037	0
K13038	99.6021969
K13039	0
K13040	0
K13041	0
K13042	0.0668226
K13043	0
K13049	0
K13051	25.0240144
K13052	53.6585366
K13053	0
K13057	0
K13058	0
K13059	0
K13060	0
K13061	0
K13062	0
K13063	0
K13069	0
K13075	0
K13085	0
K13086	0
K13238	0
K13243	0
K13244	0
K13245	0
K13252	0
K13255	0
K13256	1.2775842
K13274	0
K13275	0
K13276	0
K13277	0
K13280	0
K13281	0.2672903
K13282	2.931841
K13283	0
K13284	0
K13285	0
K13286	0
K13287	0
K13288	25.6097561
K13292	76.2195123
K13300	0
K13301	0
K13317	0
K13318	0
K13378	0.3810976
K13381	0
K13408	0
K13409	0
K13419	0
K13421	0.5345807
K13444	0
K13450	0
K13451	0
K13452	0
K13454	0
K13455	0
K13461	0
K13472	0.0167056
K13478	0
K13479	0.6097561
K13480	0
K13481	0.0167056
K13482	0.0167056
K13483	0.1670565
K13485	0.0835282
K13486	0.1837621
K13487	0.2171734
K13488	0.1837621
K13489	0.1837621
K13490	0.1837621
K13491	0.1837621
K13497	5.3353659
K13498	0
K13500	0
K13503	0.2004678
K13522	0.1837621
K13525	0.283996
K13527	0.0167056
K13529	1.8459739
K13530	0
K13531	0
K13532	0
K13533	0
K13540	0
K13541	3.0654861
K13542	26.2946876
K13543	0
K13570	0
K13571	0
K13572	3.6585366
K13573	25.6097561
K13574	0
K13580	0
K13581	0.0334113
K13582	0
K13583	0
K13584	0
K13585	0
K13586	0
K13587	0
K13588	0
K13589	0
K13590	0.0167056
K13591	0
K13592	0
K13593	0
K13598	0
K13599	0
K13607	0
K13611	0
K13612	0
K13613	0
K13614	0
K13615	0
K13620	0
K13622	0.0501169
K13623	0
K13626	5.7164634
K13628	49.8345346
K13629	0
K13630	0
K13631	0
K13632	0
K13633	0
K13634	0
K13635	0
K13636	0
K13637	0
K13638	0.1002339
K13639	0
K13640	31.757434
K13641	0
K13642	0
K13643	0
K13650	0
K13651	0
K13652	0
K13653	0
K13654	0
K13655	0
K13656	0
K13657	0
K13658	0
K13659	0
K13660	0
K13661	0
K13662	0
K13663	0
K13664	0
K13665	0
K13668	0.0501169
K13669	0
K13670	0
K13671	21.9512195
K13678	0
K13683	0
K13684	0
K13686	0
K13687	0
K13688	0
K13689	1.1432927
K13693	0
K13694	0.0167056
K13695	2.6676829
K13713	0
K13714	53.6585366
K13715	42.1602788
K13727	0
K13730	0.5011694
K13731	0
K13732	40.8826946
K13733	31.9396051
K13734	0
K13735	0
K13739	0
K13740	0
K13741	0
K13743	0
K13745	0.1169395
K13746	0
K13747	6.2145005
K13766	0
K13767	0
K13770	0
K13771	0
K13772	0
K13774	0
K13775	0
K13776	0
K13777	0
K13778	0
K13779	0
K13786	0
K13787	25.6097561
K13788	9.973271
K13789	68.3093886
K13790	0
K13792	0
K13793	0
K13794	0
K13795	0
K13796	0
K13797	0
K13799	1.2195122
K13810	0.0167056
K13815	0
K13816	0
K13818	0
K13819	6.5486135
K13820	0
K13821	25.8446793
K13829	3.6585366
K13831	0
K13832	0
K13853	53.6585366
K13873	0
K13874	0
K13875	0
K13876	0
K13877	0
K13888	6.097561
K13889	0
K13890	0
K13891	0
K13892	0
K13893	0
K13894	0
K13895	0
K13896	0
K13918	0
K13919	3.6585366
K13920	3.6585366
K13921	0
K13922	25.6097561
K13923	0
K13924	0.6348146
K13925	0
K13926	0
K13927	0
K13928	0
K13929	0
K13930	0
K13931	0
K13932	0
K13933	0
K13934	0
K13935	0
K13936	0
K13938	0
K13940	12.8048781
K13950	22.1349816
K13953	51.7147153
K13954	0
K13955	0
K13963	0.3508186
K13979	24.7786502
K13990	0
K13991	0
K13992	0
K13993	30.985842
K13994	0
K13995	0
K14028	0
K14029	0
K14048	0
K14051	0
K14052	0
K14053	0
K14054	0
K14055	0
K14056	0
K14057	0
K14058	0.0835282
K14059	2.5705814
K14060	0
K14061	0
K14062	0
K14063	0
K14064	0
K14065	0
K14067	0
K14080	0
K14083	0
K14084	0
K14086	0
K14087	0
K14088	0
K14089	0
K14090	0
K14091	0
K14136	0
K14138	0
K14153	0
K14155	12.5384827
K14159	0
K14160	0
K14161	21.9512195
K14162	23.7804878
K14164	1.8292683
K14165	0
K14166	2.5885797
K14170	6.097561
K14187	0.0668226
K14188	55.4878049
K14189	0.0668226
K14192	40.8826946
K14193	40.8826946
K14194	116.2601626
K14195	31.9396051
K14196	39.6051103
K14197	44.7154472
K14198	28.1068525
K14199	112.42741
K14200	39.6051103
K14201	43.437863
K14202	19.1637631
K14203	34.4947735
K14204	33.2171893
K14205	67.2402273
K14231	0
K14257	0.0334113
K14260	1.8292683
K14261	6.097561
K14266	0.0668226
K14267	1.8292683
K14268	0
K14269	0
K14287	0
K14326	0
K14330	1.1025727
K14331	1.1025727
K14333	0.1002339
K14335	23.7804878
K14337	10.9756098
K14338	0
K14339	1.8292683
K14340	1.8292683
K14347	25.6097561
K14348	0
K14358	0.0167056
K14366	0
K14367	0
K14368	0
K14369	0
K14370	0
K14387	0
K14392	0
K14393	1.0628968
K14414	0
K14415	6.1727364
K14441	1.1861009
K14445	51.4002912
K14446	0
K14447	0
K14448	0
K14449	0
K14450	0
K14451	0
K14470	0
K14472	0
K14475	0
K14518	1.1861009
K14519	0
K14520	0
K14534	0
K14540	68.292683
K14578	0
K14579	0
K14580	0
K14581	0
K14582	0
K14583	0
K14584	0
K14585	0
K14587	0
K14588	0
K14591	0
K14596	0
K14605	0.8185767
K14606	0.8686936
K14623	0.0334113
K14645	20.9071166
K14647	0
K14648	0.0167056
K14652	85.3491481
K14657	0
K14658	0
K14659	0
K14660	0.0334113
K14661	0
K14665	0
K14666	0
K14667	0
K14668	0
K14669	0
K14670	0.0167056
K14671	0
K14672	0
K14673	0.0167056
K14680	0.0167056
K14681	0
K14682	0
K14683	0.0835282
K14698	0
K14699	0
K14727	0
K14728	0
K14733	0
K14742	0
K14743	0
K14744	0
K14745	0
K14746	0
K14747	0
K14748	0
K14749	0
K14751	0
K14761	35.541263
K14762	0
K14941	12.8048781
K14949	0.0334113
K14952	0.0334113
K14953	0
K14954	0
K14955	0
K14956	0
K14974	0
K14977	1.2775842
K14978	0
K14979	0
K14980	0
K14981	0
K14982	0
K14983	0
K14986	0
K14987	0
K14988	0
K14989	0
K14998	0
K15011	0
K15012	0
K15016	0
K15022	0
K15023	0
K15024	0
K15034	22.5526228
K15045	0
K15051	0
K15054	0
K15058	0
K15059	0
K15060	0
K15061	0
K15062	0
K15063	0
K15064	0
K15065	0
K15066	0
K15067	0
K15125	0
K15126	0
K15226	1.2028066
K15228	0
K15229	0
K15236	0
K15237	0
K15238	0
K15242	0
K15253	0
K15256	9.003548
K15257	6.2145005
K15268	0
K15269	0.0334113
K15270	0
K15311	1.8626796
K15312	1.8793852
K15313	1.8292683
K15314	0.0334113
K15315	0.0501169
K15320	0
K15327	0
K15328	1.8292683
K15329	1.8292683
K15337	1.8459739
K15342	12.3690894
K15344	0
K15345	0
K15346	0
K15347	0
K15349	0
K15350	0
K15351	0
K15352	0
K15353	0
K15354	0
K15355	0
K15357	0
K15358	0
K15359	0
K15367	0
K15368	0
K15371	20.1219512
K15372	1.8292683
K15373	0
K15383	0.7851654
K15396	0
K15408	0
K15431	0
K15460	0.0334113
K15461	0
K15466	0
K15467	0
K15468	0
K15469	0
K15470	0
K15471	0
K15495	0
K15496	0
K15497	0
K15509	0
K15510	0
K15511	0
K15512	0
K15513	0
K15514	0
K15515	0
K15518	53.6585366
K15519	53.6585366
K15520	3.6585366
K15521	3.6585366
K15524	0.0334113
K15525	5.4878049
K15526	3.6585366
K15527	0
K15531	0
K15532	0
K15533	18.902439
K15534	0
K15536	0
K15539	0
K15540	0
K15545	0
K15546	0
K15547	0
K15548	0
K15549	0
K15550	0
K15551	0
K15552	0
K15553	0.4176412
K15554	0.1336452
K15555	0.7601069
K15556	0
K15557	0
K15558	0
K15576	1.369863
K15577	1.1693953
K15578	1.1192783
K15579	0.4176412
K15580	86.5026332
K15581	94.1514328
K15582	94.1514328
K15583	92.3555758
K15584	50.8333433
K15585	50.2235872
K15586	50.2235872
K15587	50.2068815
K15598	1.8292683
K15599	0
K15600	0
K15629	6.213705
K15632	0
K15633	73.7804879
K15634	111.9365822
K15635	12.8048781
K15640	0
K15642	0.0334113
K15643	0.0167056
K15644	0
K15645	0
K15646	0
K15647	0
K15648	0
K15649	0
K15650	0
K15651	0
K15652	0
K15654	0
K15655	0
K15656	0
K15657	0
K15658	0
K15659	0
K15660	0
K15661	0
K15662	0
K15663	0
K15664	0
K15665	0
K15666	0
K15667	0
K15668	0
K15669	1.9388991
K15670	0
K15671	0
K15672	0
K15673	0
K15674	0
K15675	0
K15676	0
K15677	0
K15678	0
K15679	0
K15721	0
K15722	0
K15723	0
K15724	0
K15725	0.0501169
K15726	0.0167056
K15727	0.1503508
K15733	0
K15735	0
K15736	0.517875
K15737	0
K15738	60.7417307
K15739	0
K15746	0
K15750	0
K15758	0
K15760	0
K15761	0
K15762	0
K15763	0
K15764	0
K15765	0
K15770	66.6085947
K15771	67.8281069
K15772	60.5110337
K15773	0
K15778	6.097561
K15780	0
K15781	0
K15782	0
K15783	0
K15784	0
K15785	0
K15786	0
K15790	0
K15792	0
K15827	0
K15828	0
K15829	0
K15830	0
K15831	0
K15832	0
K15833	0
K15834	0
K15835	0
K15836	0
K15842	0
K15843	0
K15844	0
K15845	0
K15846	0
K15847	0
K15848	0
K15850	0
K15852	0
K15853	0
K15854	0
K15855	0
K15860	0
K15861	0
K15862	0
K15864	0
K15866	0
K15868	0
K15876	7.1646342
K15878	0
K15879	0
K15894	5.3854828
K15895	5.3353659
K15896	5.7164634
K15897	4.9542683
K15898	4.9542683
K15899	4.9542683
K15907	0
K15910	6.097561
K15912	5.7164634
K15913	6.097561
K15914	6.097561
K15915	6.097561
K15916	0
K15918	1.0190444
K15921	0
K15922	0.0167056
K15923	1.8292683
K15924	0
K15973	48.5983167
K15974	0
K15975	57.5079949
K15976	0
K15977	50.2153835
K15981	0
K15982	0
K15983	0
K15984	0
K15986	67.0898764
K15987	37.195122
K15997	0
K16011	0.0501169
K16012	73.0545877
K16013	73.0545877
K16014	1.8292683
K16015	0
K16016	0
K16017	0
K16018	0
K16019	0
K16020	0
K16021	0
K16022	0
K16023	0
K16041	0
K16042	0
K16043	0
K16044	0
K16047	0
K16048	0
K16049	0
K16050	0.0167056
K16051	0
K16052	6.0171651
K16053	0.0167056
K16055	0
K16066	0
K16074	0.0167056
K16076	0
K16077	0
K16078	0
K16079	0
K16080	0
K16081	0
K16087	4.8070498
K16088	1.5243902
K16089	6.097561
K16090	0
K16091	0
K16092	0.2338791
K16119	0
K16120	0
K16121	0
K16122	0
K16123	0
K16124	0
K16127	0.0167056
K16128	0.0167056
K16129	0.0167056
K16130	0.0167056
K16131	0.0167056
K16132	0.0167056
K16133	0.0167056
K16134	0.0167056
K16135	0
K16136	0
K16137	0.3341129
K16138	0
K16139	0
K16140	0
K16146	7.3170732
K16147	25.659873
K16148	25.6097561
K16149	0
K16150	0
K16152	0
K16153	0
K16157	0
K16158	0
K16161	1.8292683
K16163	25.6097561
K16164	0
K16165	0
K16167	0.0334113
K16168	0.0334113
K16169	53.6585366
K16170	0
K16171	0
K16173	0
K16176	0
K16188	0.0167056
K16190	0
K16191	0
K16192	0
K16193	0
K16199	0
K16200	0
K16201	0
K16202	0
K16203	0.0167056
K16209	3.6585366
K16210	1.8292683
K16211	4.5681988
K16212	0
K16213	0.0167056
K16214	0
K16215	0
K16216	0
K16217	0
K16218	0
K16239	0
K16242	0
K16243	0
K16244	0
K16245	0
K16246	0
K16247	0
K16248	0
K16249	0
K16254	0
K16255	0
K16256	0
K16257	0
K16258	0
K16259	0
K16260	0
K16263	0
K16264	129.0848289
K16267	0
K16268	0
K16269	0
K16270	0
K16291	0
K16293	1.1432927
K16294	1.1432927
K16299	0.3810976
K16300	0.3810976
K16301	46.5781268
K16303	0
K16317	0
K16318	0.0167056
K16319	0
K16320	0
K16321	0
K16322	0
K16323	53.6585366
K16324	0
K16325	0
K16326	0
K16327	0
K16328	0
K16329	43.437863
K16331	0
K16345	0.0668226
K16346	0
K16347	0
K16348	0
K16363	0
K16370	23.7804878
K16371	0
K16421	0
K16422	0
K16423	0
K16473	0
K16509	53.6585366
K16511	53.6585366
K16514	0
K16515	0
K16516	0
K16517	0
K16552	0
K16553	0
K16554	0
K16555	0.1503508
K16556	0
K16557	0
K16558	0
K16559	0
K16560	0
K16562	0
K16563	0.1837621
K16564	0
K16565	0
K16566	0
K16567	0
K16568	0
K16592	0
K16593	0
K16619	0
K16623	0
K16624	0
K16625	0
K16626	0
K16635	0
K16636	0
K16637	0
K16638	0
K16644	0
K16645	0
K16647	0
K16648	0
K16649	0
K16650	1.8292683
K16651	0
K16652	1.8292683
K16653	0.0167056
K16654	0
K16692	0.0167056
K16693	0
K16694	0
K16695	0
K16696	0
K16697	0
K16698	0
K16699	0
K16700	0
K16701	0
K16702	0
K16703	0.1503508
K16704	0
K16705	5.4878049
K16706	0
K16707	0
K16708	0
K16709	0
K16710	0.0501169
K16711	0
K16783	21.9512195
K16784	27.4390244
K16785	269.0818262
K16786	259.3838006
K16787	259.3838006
K16788	0
K16789	13.4146342
K16792	0
K16793	0
K16838	0
K16839	0.0835282
K16840	0
K16841	1.8793852
K16842	0
K16843	0
K16844	0
K16845	0
K16846	0
K16849	1.9054878
K16850	2.6676829
K16856	0
K16868	0
K16869	53.6585366
K16870	0.0167056
K16871	0
K16872	0
K16873	0
K16874	0
K16875	0
K16876	0
K16877	0
K16878	0
K16879	0
K16880	0
K16881	0.8352823
K16898	54.2682927
K16899	54.2682927
K16901	0
K16902	0
K16905	0
K16906	0
K16907	0
K16915	1.5108169
K16916	34.4947735
K16917	35.7723577
K16918	0
K16919	0
K16920	0
K16921	0
K16922	1.2942899
K16923	12.8048781
K16924	34.4947735
K16925	79.9941928
K16926	44.2508712
K16927	23.7804878
K16929	0.0334113
K16936	0
K16937	54.3438659
K16950	0
K16951	0
K16953	0
K16956	0
K16957	2.5551684
K16958	2.5551684
K16959	2.5551684
K16960	2.5551684
K16961	0
K16962	0
K16963	0
K16968	0
K16969	0
K17048	0
K17049	0
K17050	0
K17051	0
K17052	0
K17060	0
K17061	0
K17062	0.4176412
K17063	0.3007016
K17067	0
K17070	0
K17071	0
K17073	13.4146342
K17074	13.4146342
K17076	13.4146342
K17103	6.097561
K17105	0.0501169
K17108	0.9188106
K17195	0
K17202	0
K17203	0
K17204	0
K17205	0
K17206	0
K17207	0
K17208	0
K17209	0
K17210	0
K17213	0
K17214	0
K17215	0
K17216	52.3809524
K17217	52.3809524
K17218	23.4976851
K17222	0
K17223	0
K17224	0
K17225	0
K17226	0
K17227	0
K17228	0.1002339
K17229	0
K17230	0
K17234	0
K17235	0
K17236	0
K17237	0
K17238	0
K17239	0
K17240	0
K17241	0
K17242	0
K17243	0
K17244	0.8853993
K17245	0.8686936
K17246	0.8686936
K17247	4.656699
K17248	6.097561
K17249	6.097561
K17250	4.9542683
K17251	6.097561
K17266	0.0334113
K17285	0.0668226
K17292	0
K17315	21.9512195
K17316	20.1219512
K17317	20.1219512
K17318	6.329849
K17319	5.7200929
K17320	5.7200929
K17321	0
K17322	0
K17323	0
K17324	0
K17325	0
K17329	0
K17330	0
K17331	0
K17363	0.6097561
K17364	0
K17398	0
K17462	1.2775842
K17463	0
K17464	0
K17465	0
K17466	0
K17467	0
K17468	0
K17472	51.1033682
K17473	0
K17474	2.5551684
K17476	0
K17485	2.5551684
K17486	0
