KO	oral_8
K00962	659.21
K00963	807.31
K00965	676.99
K00966	0.75
K00968	3.52
K00969	662.04
K00970	17.66
K00971	15.89
K00972	0
K00973	469.78
K00974	653.18
K00975	1082.73
K00978	3.18
K00979	45.65
K00980	30.52
K00981	665.33
K00982	14.28
K00983	41.78
K00984	0
K00986	0.98
K00988	0
K00989	15.28
K00990	39.86
K00991	77.35
K00992	0.61
K00993	0
K00995	669.38
K00996	8.37
K00997	651.53
K00998	10.13
K01000	660.78
K01002	0
K01003	0
K01004	1.8
K01006	263.57
K01007	5.91
K01008	47.82
K01011	7.1
K01012	67.48
K01023	34.34
K01026	9.72
K01027	0
K01028	0.61
K01029	0.61
K01031	0.36
K01032	0.36
K01034	88.03
K01035	88.03
K01039	0
K01040	0
K01042	42.16
K01046	0.97
K01048	10.36
K01051	0
K01053	2.28
K01055	0.61
K01056	661.53
K01057	13.28
K01058	35.1
K01060	66.15
K01061	0.72
K01066	1.16
K01067	0
K01069	13.57
K01070	155.73
K01071	609.87
K01073	0
K01075	0
K01077	11.75
K01078	0.28
K01079	504.15
K01081	430.06
K01082	42.18
K01083	0
K01085	1.17
K01086	0
K01087	1.11
K01089	32.35
K01090	610.64
K01091	521.81
K01092	646.46
K01093	0
K01095	41.99
K01096	8.06
K01101	307.18
K01104	1109.17
K01113	0.7
K01114	2.16
K01117	0
K01118	348.55
K01119	421.9
K01120	0
K01121	0
K01126	640.5
K01129	15.92
K01130	1
K01133	0.36
K01134	0
K01135	0
K01136	0
K01137	0
K01138	1.5
K01139	32.89
K01141	8.06
K01142	667
K01144	0.99
K01146	0
K01147	6.6
K01150	17.43
K01151	161.7
K01153	931.92
K01154	977.44
K01155	18.95
K01156	340.2
K01158	0.36
K01159	50.91
K01160	4.26
K01163	8.34
K01165	0
K01166	8.42
K01167	0.36
K01169	0
K01173	30.68
K01174	1.75
K01175	8.06
K01176	338.75
K01178	0.36
K01179	0.66
K01181	5.12
K01182	179.07
K01183	9.99
K01184	0
K01185	7.94
K01186	73.96
K01187	206.93
K01188	0
K01190	291.21
K01191	342.66
K01192	1.35
K01193	925.55
K01194	0.36
K01195	315.74
K01197	3.28
K01198	15.57
K01200	602.74
K01201	0
K01205	0
K01206	15.09
K01207	946.25
K01208	4.97
K01209	12.63
K01210	0
K01212	2
K01215	616.74
K01216	0
K01218	4.01
K01219	0
K01220	430.27
K01222	459.05
K01223	2419.05
K01224	8.16
K01226	578.57
K01227	56.92
K01232	19.61
K01233	0
K01235	5.12
K01236	3.86
K01239	32.04
K01241	2.1
K01243	652.99
K01246	618.44
K01247	0.72
K01250	0
K01251	2.28
K01252	1.33
K01253	0
K01255	47.9
K01256	181.04
K01258	771.3
K01259	5.29
K01261	609.87
K01262	662.71
K01263	0
K01264	0
K01265	672.92
K01266	0.72
K01267	6.73
K01269	0
K01270	51.18
K01271	602.06
K01273	3.03
K01274	330.46
K01277	1.99
K01278	3.98
K01281	460.04
K01283	0
K01284	8.06
K01286	115.43
K01295	8.32
K01297	0.93
K01299	0
K01301	0
K01303	0
K01304	563.63
K01305	2.31
K01308	0
K01318	0
K01322	4.97
K01338	48.73
K01342	0
K01347	10.76
K01354	2.88
K01355	0
K01356	176.29
K01358	690.12
K01361	336.57
K01372	470.39
K01387	0.64
K01390	33.65
K01392	0
K01399	0
K01400	0
K01401	0
K01406	0
K01407	2.82
K01409	663.42
K01414	9.23
K01415	0
K01417	0
K01419	195.46
K01420	241.98
K01421	619.59
K01424	660.91
K01425	2.21
K01426	577.12
K01427	0
K01428	5.25
K01429	4.72
K01430	4.72
K01432	0
K01433	41.78
K01434	0.92
K01436	174.84
K01438	15.99
K01439	654.6
K01440	0
K01442	19.9
K01443	624.39
K01444	0.32
K01446	95.21
K01447	25.41
K01448	512.63
K01449	0.32
K01451	31.57
K01452	0
K01453	1.5
K01455	0
K01457	0.4
K01458	0.64
K01460	2.39
K01461	0
K01462	1110.91
K01464	0.64
K01465	681.26
K01466	0.62
K01467	457.23
K01468	12.85
K01469	0
K01470	0
K01471	0.36
K01473	0
K01474	0
K01476	0
K01477	0.92
K01478	434.96
K01479	10.5
K01480	5.2
K01482	0.2
K01483	1.32
K01484	0.36
K01485	149.89
K01486	294.07
K01487	0.68
K01488	429.9
K01489	621.42
K01491	660.78
K01492	0
K01493	613.18
K01494	47.4
K01495	506.35
K01496	13.34
K01497	34.97
K01499	0
K01501	26.91
K01502	0
K01505	22.62
K01507	358.56
K01512	621.61
K01515	630.01
K01518	0
K01520	628.27
K01521	0
K01523	13.34
K01524	240.22
K01525	10.74
K01531	191.24
K01533	519.9
K01534	915.15
K01535	0.08
K01537	608.51
K01545	0
K01546	33.97
K01547	27.52
K01548	27.64
K01551	14.84
K01555	0.36
K01556	0.36
K01560	168.87
K01561	0.36
K01563	0
K01567	0.64
K01568	0
K01569	0.36
K01571	254.54
K01572	167.08
K01573	7.14
K01574	0.36
K01575	611.36
K01576	0.36
K01577	0
K01578	0
K01579	25.49
K01580	10.13
K01581	1.67
K01582	292.45
K01583	7.14
K01584	0.36
K01585	36.74
K01586	640.54
K01588	658.56
K01589	627.85
K01590	0
K01591	659.2
K01593	0
K01594	0
K01595	453.25
K01596	6.77
K01597	610.37
K01598	457.15
K01599	52.55
K01601	0
K01602	0
K01607	92.19
K01608	0.36
K01609	91.52
K01610	211.37
K01611	3.32
K01613	80.07
K01615	2
K01616	0.75
K01617	0.2
K01619	634.61
K01620	320.45
K01621	36.92
K01622	0
K01623	13.68
K01624	671.29
K01625	757.81
K01626	778.48
K01627	45.34
K01628	29.9
K01629	3.14
K01630	1.35
K01631	0.36
K01633	455.18
K01635	842.5
K01637	0.36
K01638	0.64
K01639	156.79
K01640	0.36
K01641	609.37
K01643	16.79
K01644	20.32
K01646	16.79
K01647	356.12
K01649	406.93
K01652	673.38
K01653	392.63
K01654	29.33
K01655	0
K01657	99.35
K01658	180.26
K01659	0.81
K01661	24.3
K01662	74.2
K01664	41.7
K01665	15.4
K01666	0.56
K01667	3.84
K01668	1.82
K01669	154.03
K01671	0
K01673	642.23
K01674	9.12
K01676	3.8
K01677	2.13
K01678	2.13
K01679	197.99
K01681	322.26
K01682	35.81
K01683	0
K01684	0.36
K01685	8.29
K01686	485.53
K01687	394.66
K01689	670.41
K01690	0.61
K01692	1.47
K01693	34.83
K01695	95.21
K01696	435.34
K01697	0.58
K01698	45.83
K01699	0
K01703	383.87
K01704	390.97
K01706	0.16
K01707	0.08
K01708	0.08
K01709	2.84
K01710	648.1
K01711	26.98
K01712	13.46
K01713	0.36
K01714	684.66
K01715	6.07
K01716	5.99
K01719	44.83
K01720	5.47
K01721	0
K01724	0.36
K01725	0.36
K01727	111.32
K01728	0
K01729	0
K01730	0
K01733	656.16
K01734	160.49
K01735	655.28
K01736	660.78
K01737	76.28
K01738	675.95
K01739	364.09
K01740	376.3
K01744	58.62
K01745	16.79
K01746	4.75
K01749	45.03
K01750	155.57
K01751	1.62
K01752	1102.17
K01753	7.44
K01754	551.34
K01755	616.15
K01756	689.48
K01758	0
K01759	1012.82
K01760	64.27
K01761	1.67
K01766	8.06
K01768	4.86
K01770	19.84
K01771	0
K01772	130.42
K01775	666.11
K01776	658.71
K01777	0.32
K01778	49.67
K01779	209.03
K01781	0
K01782	0.56
K01783	820.27
K01784	810.79
K01785	535.75
K01787	1
K01788	618.98
K01790	492.46
K01791	79.2
K01792	12.12
K01795	0
K01796	0
K01799	0
K01800	0
K01801	0.36
K01802	48.72
K01803	832.75
K01804	6.78
K01805	22.17
K01807	620.61
K01808	60.1
K01809	634.59
K01810	661.03
K01811	0.3
K01812	482.79
K01813	5.81
K01814	67.26
K01815	4.75
K01816	2.9
K01817	556.53
K01818	14.27
K01819	975.84
K01820	0
K01821	672.37
K01823	611.12
K01825	0
K01826	1.89
K01829	0
K01834	647.14
K01835	609.15
K01838	173.21
K01839	622.15
K01840	38.15
K01841	2.39
K01843	1.31
K01844	0.99
K01845	50.7
K01846	0.2
K01847	5.48
K01848	1.02
K01849	1.02
K01850	0
K01851	0.36
K01854	348.06
K01856	0.36
K01857	0.36
K01858	1.75
K01866	660.78
K01867	661.14
K01868	658.71
K01869	661.06
K01870	663.13
K01872	661.1
K01873	660.78
K01874	660.78
K01875	661.1
K01876	671.02
K01878	653.18
K01879	653.18
K01880	7.6
K01881	661.08
K01883	660.78
K01884	1
K01885	90.56
K01886	14.05
K01887	665.62
K01889	660.78
K01890	660.78
K01892	660.78
K01893	618.17
K01894	2.11
K01895	37.29
K01896	0
K01897	160.3
K01902	47.62
K01903	46.12
K01905	0.36
K01906	0.5
K01907	0
K01908	0
K01910	93.88
K01911	26.37
K01912	3.24
K01914	446.66
K01915	674.49
K01916	647
K01918	28.09
K01919	572.05
K01920	0.61
K01921	665.7
K01922	457.15
K01923	662.66
K01924	661.78
K01925	660.78
K01926	613.93
K01928	839.51
K01929	661.77
K01933	660.78
K01934	628.64
K01935	50
K01937	657.46
K01938	634.76
K01939	516.85
K01940	615.51
K01941	0.48
K01945	659.89
K01947	0.25
K01950	6.08
K01951	679.2
K01952	1059.52
K01953	185.24
K01955	675.31
K01956	674.8
K01958	163.92
K01959	33.32
K01960	35.51
K01961	676.8
K01962	652.26
K01963	655
K01965	0
K01966	3.08
K01968	0.36
K01969	0.36
K01971	0.28
K01972	660.78
K01974	0
K01975	0.36
K01989	1402.3
K01990	5477.55
K01991	8.18
K01992	4839.77
K01993	14.56
K01994	0
K01995	633.42
K01996	634.34
K01997	634.34
K01998	634.34
K01999	665.13
K02000	270.31
K02001	6.33
K02002	284.63
K02003	3790.78
K02004	3292.37
K02005	465.4
K02006	12.76
K02007	14.66
K02008	12.59
K02009	6.16
K02010	242.34
K02011	247.5
K02012	354.73
K02013	1189.34
K02014	96.76
K02015	1555.06
K02016	875.26
K02017	47.18
K02018	58
K02019	13.95
K02020	60.84
K02021	0.25
K02022	0
K02024	3.06
K02025	654.24
K02026	653.31
K02027	658.97
K02028	2381.51
K02029	1859.87
K02030	3305.93
K02031	510.78
K02032	538.73
K02033	543.97
K02034	547.43
K02035	1120.76
K02036	1225.97
K02037	767.07
K02038	767.07
K02039	738.38
K02040	779.01
K02041	16.63
K02042	32.98
K02043	0.28
K02044	17.83
K02045	0.98
K02046	0.98
K02047	0.98
K02048	1.34
K02049	26.64
K02050	32.67
K02051	33.27
K02052	200.51
K02053	180.12
K02054	178.84
K02055	177.94
K02056	616.92
K02057	1232.37
K02058	3.72
K02062	9.52
K02063	11.84
K02064	11.84
K02065	45.34
K02066	45.34
K02067	45.34
K02068	186.89
K02069	189.42
K02071	690.43
K02072	686.3
K02073	1134.23
K02074	2.39
K02075	3.38
K02076	152.72
K02077	5.42
K02078	1319.47
K02079	0
K02080	0
K02081	1.2
K02082	421.34
K02083	7.19
K02086	609.87
K02099	1.34
K02100	0
K02103	4.61
K02106	8.46
K02107	10.43
K02108	655.18
K02109	662.43
K02110	655.18
K02111	655.18
K02112	655.18
K02113	181.73
K02114	655.18
K02115	655.18
K02116	8.78
K02117	245.98
K02118	245.98
K02119	244.99
K02120	245.98
K02121	169.89
K02122	244.99
K02123	245.98
K02124	245.98
K02160	652.18
K02164	0.28
K02167	0.36
K02168	10.09
K02169	40.92
K02170	0.25
K02171	0.3
K02172	0.3
K02173	5.97
K02182	0
K02188	2.67
K02189	1.68
K02190	2.31
K02191	1.32
K02192	0.61
K02193	9.06
K02194	9.06
K02195	9.06
K02196	5.99
K02197	9.06
K02198	9.06
K02199	16.12
K02200	15.45
K02203	0
K02204	0.61
K02205	0
K02217	45.32
K02221	657.54
K02224	3.17
K02225	0.36
K02226	8.17
K02227	3.73
K02228	0.5
K02229	1.11
K02230	2.85
K02231	3.62
K02232	3.37
K02233	3.62
K02234	0.36
K02236	604.9
K02237	670.7
K02238	658.78
K02240	613.54
K02241	1
K02242	643.51
K02243	609.87
K02244	609.87
K02245	591.82
K02246	458.9
K02248	611.87
K02250	0
K02251	0
K02255	0
K02258	0.36
K02259	2.11
K02274	2.75
K02275	3.11
K02276	2.11
K02277	4.97
K02278	6.62
K02279	9.19
K02280	9.19
K02281	0
K02282	7.12
K02283	19.66
K02291	12.66
K02297	0.64
K02298	0.72
K02299	0.72
K02300	0.72
K02302	1.67
K02303	2.95
K02304	1.32
K02305	0
K02313	660.78
K02314	666.8
K02315	17.52
K02316	661.78
K02317	0
K02334	135.89
K02335	662.31
K02336	0
K02337	662.85
K02338	633.56
K02339	6.6
K02340	660.78
K02341	636.93
K02342	369.19
K02343	663.85
K02344	8.06
K02345	0
K02346	625.25
K02347	0.36
K02348	570.1
K02351	0.36
K02352	0
K02355	663.45
K02356	658.72
K02357	660.78
K02358	666.4
K02361	3.08
K02362	0
K02363	1.33
K02364	1.33
K02371	621.1
K02372	682.66
K02377	31.07
K02379	39.48
K02380	9.42
K02381	0
K02383	0
K02385	8.22
K02386	23.28
K02387	41.19
K02388	41.19
K02389	41.39
K02390	65.18
K02391	0.44
K02392	76.57
K02393	33.95
K02394	33.95
K02395	1.72
K02396	41.39
K02397	41.39
K02398	3.51
K02399	0.44
K02400	41.19
K02401	42.37
K02402	0.36
K02403	0.72
K02404	34.17
K02405	40.99
K02406	112.03
K02407	41.75
K02408	41.19
K02409	41.47
K02410	41.19
K02411	35.6
K02412	41.19
K02413	8.6
K02414	3.97
K02415	40.89
K02416	41.09
K02417	74
K02418	8.38
K02419	41.19
K02420	41.19
K02421	40.87
K02422	41.49
K02423	0.36
K02424	914.46
K02425	0
K02426	10.25
K02427	6.6
K02428	498.48
K02429	17.46
K02430	3.17
K02431	12.27
K02433	650.77
K02434	650.41
K02435	652.41
K02436	2.22
K02437	312.97
K02438	17.33
K02439	8.06
K02440	1418.5
K02441	6.24
K02443	0
K02444	11.99
K02445	46.26
K02446	9.17
K02448	0
K02450	0
K02451	0
K02452	0.56
K02453	35.16
K02454	34.88
K02455	34.88
K02456	44.85
K02457	0.36
K02458	0.36
K02459	0.36
K02460	0.36
K02461	0.36
K02462	0.36
K02463	0.36
K02464	24.62
K02466	2
K02467	0
K02468	2
K02469	665.64
K02470	668.69
K02471	12.15
K02472	6.99
K02473	1
K02474	9.67
K02475	103.39
K02476	103.39
K02477	18.57
K02478	18.37
K02479	0.36
K02480	0.36
K02481	30.27
K02482	5.27
K02483	110.19
K02484	135.42
K02485	0
K02486	0
K02487	2.13
K02488	0
K02490	0
K02492	50.16
K02493	660.78
K02494	8.84
K02495	702.64
K02496	8.31
K02497	0
K02498	8.67
K02499	154.04
K02500	95.78
K02501	97.11
K02502	19.99
K02503	656.86
K02504	9.98
K02505	8.06
K02506	8.06
K02507	10.13
K02508	1.53
K02509	1.89
K02510	1.89
K02511	0
K02517	50.31
K02518	661.14
K02519	662.93
K02520	660.78
K02521	7.09
K02523	43.98
K02525	6.95
K02526	13.82
K02527	43.98
K02528	660.78
K02529	1902.88
K02530	456.24
K02531	339.93
K02532	13.26
K02533	0.61
K02535	43.35
K02536	44.98
K02538	3.34
K02548	53.4
K02549	23.3
K02550	0
K02551	24.3
K02552	23.29
K02553	6.95
K02554	0
K02556	44.94
K02557	79.26
K02558	6.6
K02560	8.06
K02562	4.39
K02563	660.78
K02564	632.58
K02565	3.92
K02566	30.09
K02567	41.38
K02568	41.38
K02569	13.7
K02570	15.86
K02571	2.17
K02572	12.02
K02573	47.02
K02574	47.02
K02575	7.06
K02584	0.2
K02585	1.01
K02586	2.2
K02587	2.22
K02588	1.22
K02589	0
K02590	0
K02591	0.2
K02592	0.2
K02593	0.2
K02594	0.52
K02595	0.2
K02596	0.4
K02597	0.2
K02598	1.85
K02600	660.78
K02601	660.78
K02609	0.36
K02610	0.36
K02611	0.36
K02612	0.36
K02613	0.36
K02614	431.75
K02615	0
K02616	0.36
K02617	0
K02618	0
K02619	17.48
K02621	618.46
K02622	620.53
K02623	0.36
K02624	0.44
K02625	0.01
K02626	0.99
K02635	0
K02636	0
K02647	25.72
K02650	0.98
K02651	11.81
K02652	2.23
K02653	2.43
K02654	39.81
K02655	0.86
K02656	6.24
K02657	0
K02658	0
K02659	0
K02660	0
K02661	0
K02662	0.62
K02663	0.91
K02664	0.25
K02665	0.25
K02666	1.61
K02667	0
K02668	0
K02669	13.21
K02670	0.5
K02671	0.25
K02672	0.61
K02673	0.25
K02674	0.25
K02676	0.25
K02679	5.84
K02680	5.84
K02681	5.99
K02682	8.06
K02686	8.42
K02687	655.17
K02688	0.68
K02742	5.99
K02744	132.17
K02745	110.67
K02746	110.67
K02747	110.17
K02750	9.35
K02753	0
K02755	9.63
K02756	0.42
K02757	775.08
K02759	1075.52
K02760	1378.12
K02761	1546.98
K02763	1
K02765	9.04
K02768	28.97
K02769	5.9
K02770	650.61
K02771	1.25
K02773	317.9
K02774	316.4
K02775	327.85
K02777	173.1
K02778	0
K02779	903.53
K02781	164.45
K02782	0
K02783	31.4
K02784	8.06
K02786	427.34
K02788	434.44
K02791	168.51
K02793	460.39
K02794	1250.01
K02795	1099.73
K02796	1083.38
K02798	29.84
K02800	36.98
K02802	2.53
K02803	6.36
K02804	7.98
K02805	2.82
K02806	11.71
K02808	0
K02810	655.18
K02812	0
K02813	0
K02814	0
K02815	0
K02819	575.79
K02821	574.24
K02822	1017.36
K02823	357.94
K02824	622.77
K02825	630.19
K02826	0
K02827	0
K02828	0
K02829	0
K02834	633.63
K02835	660.78
K02836	660.78
K02837	621.92
K02838	660.78
K02839	0
K02840	0
K02841	35.81
K02843	43.97
K02844	4.16
K02846	0
K02847	6.97
K02848	0
K02849	4.52
K02850	0
K02851	591.56
K02852	3.81
K02853	2.82
K02854	0
K02855	0.17
K02856	0.17
K02858	7.13
K02859	154.47
K02860	660.78
K02862	0
K02863	660.78
K02864	660.78
K02867	660.78
K02871	658.71
K02874	660.78
K02876	660.53
K02878	660.53
K02879	660.78
K02881	660.78
K02884	660.78
K02886	660.78
K02887	660.78
K02888	660.78
K02890	662.85
K02892	660.78
K02895	660.78
K02897	200.24
K02899	658.71
K02902	663.35
K02904	660.78
K02906	660.78
K02907	626.47
K02909	670.3
K02911	657.21
K02913	1219.42
K02914	657.21
K02916	660.78
K02919	619.54
K02926	660.78
K02927	0
K02931	660.78
K02933	660.78
K02935	658.71
K02939	660.78
K02945	662.53
K02946	659.03
K02948	660.53
K02950	658.71
K02952	660.78
K02954	1075.88
K02956	658.71
K02959	658.71
K02961	660.78
K02963	660.78
K02965	660.78
K02967	662.85
K02968	660.78
K02970	655.61
K02972	0
K02982	660.78
K02986	660.78
K02988	660.78
K02990	660.78
K02992	660.78
K02994	660.78
K02996	658.71
K03040	660.78
K03043	659.28
K03046	659.28
K03048	610.59
K03060	631.64
K03070	716.85
K03071	6.6
K03072	48.6
K03073	311.71
K03074	46.53
K03075	655.15
K03076	713.71
K03077	2.14
K03078	8.24
K03079	0
K03086	664.46
K03087	1.11
K03088	478.21
K03089	8.67
K03090	0.32
K03091	5.97
K03092	188.43
K03093	0
K03095	606.66
K03098	28.49
K03100	1538.9
K03101	679.49
K03106	660.78
K03110	662.85
K03111	1439.4
K03112	0
K03113	8.25
K03116	50.32
K03117	37.92
K03118	53.46
K03119	2.2
K03146	0
K03147	35.74
